id,title,category_id,image,value,price,status,,
1,Đừng Bao Giờ Đi Ăn Một Mình,1,https://salt.tikicdn.com/cache/w444/ts/product/8e/c5/c3/9f680d49c05be61065c81a6e6fce4faa.jpg,112000,74800,1,,
2,Quẳng Gánh Lo Đi Và Vui Sống,1,https://salt.tikicdn.com/cache/w444/ts/product/d7/7c/78/3c09e7a477fd3c16340216cf849bb025.jpg,76000,51800,1,,
3,Hành Trình Về Phương Đông,1,https://salt.tikicdn.com/cache/w444/ts/product/46/9d/88/6560a409f40c37ac63d4e279bbea34b7.jpg,88000,57800,1,,
4,Tô Bình Yên Vẽ Hạnh Phúc,1,https://salt.tikicdn.com/cache/w444/ts/product/97/bc/ae/7fe8a253cce6da248aebe6679bb9c88f.jpg,78000,46800,1,,
5,Con Chim Xanh Biếc Bay Về,1,https://salt.tikicdn.com/cache/w444/ts/product/a2/57/b6/cac2e0ac6f4395d400d29f1aba941d68.jpg,150000,96000,1,,
6,Thay Đổi Cuộc Sống Với Nhân Số Học,1,https://salt.tikicdn.com/cache/w444/ts/product/15/11/f8/56b303e000cb42faada663569fc5d7c9.jpg,248000,223000,1,,
7,Muôn Kiếp Nhân Sinh,1,https://salt.tikicdn.com/cache/w444/ts/product/30/ee/5a/e2aed009bb558b5d2cfbbe157b428ba4.jpg,168000,100800,1,,
8,10 Phút Tĩnh Tâm - 71 Thói Quen Cân Bằng Cuộc Sống Hiện Đại,1,https://salt.tikicdn.com/cache/w444/ts/product/fd/3e/95/501e5df0d1f8cfa7d170934898c7bda2.jpg,169000,101400,1,,
9,Trên Đường Băng,1,https://salt.tikicdn.com/cache/w444/ts/product/61/87/8a/082a07cec3232115e2b22636fd71593c.jpg,80000,48000,1,,
10,Tuổi Trẻ Đáng Giá Bao Nhiêu,1,https://salt.tikicdn.com/cache/w444/ts/product/f8/34/c8/5fbf2a6f9d07b76d98e2fff2b29b0d3c.jpg,80000,48000,1,,
11,Mắt Biếc,1,https://salt.tikicdn.com/cache/w444/ts/product/2b/b1/b7/60031f112d30ed96bde76d40b5b263dc.jpg,110000,49500,1,,
12,Nóng Giận Là Bản Năng, tĩnh lặng là bản lĩnh,1,https://salt.tikicdn.com/cache/w444/ts/product/70/9a/98/e6d54019a2079b9565114bce93b245b7.jpg,89000,53400,1,,
13,Biên Niên Cô Đơn,1,https://salt.tikicdn.com/cache/w444/ts/product/7a/fb/4e/4df230b5dbd95ef93e67d0b18df28d7a.jpg,99000,49500,1,,
14,Nhà Giả Kim,1,https://salt.tikicdn.com/cache/w444/ts/product/83/30/87/737846efdb9f28f0f51352cacf9225c5.jpg,69000,41400,1,,
15,Cà Phê Cùng Tony,1,https://salt.tikicdn.com/cache/w64/ts/product/e4/c6/e1/0de85aae6089eec7055eeb3e0239d312.jpg,90000,54000,1,,
16,Đời Ngắn Đừng Ngủ Dài,1,https://salt.tikicdn.com/cache/w64/ts/product/57/44/86/19de0644beef19b9b885d0942f7d6f25.jpg,75000,45000,1,,
17,Sapiens: Lược Sử Loài Người,1,https://salt.tikicdn.com/cache/w64/ts/product/56/3f/4f/f4e6621e69775643d22604bccef281bf.jpg,209000,125400,1,,
18,Đừng Lựa Chọn An Nhàn Khi Còn Trẻ,1,https://salt.tikicdn.com/cache/w64/ts/product/eb/62/6b/0e56b45bddc01b57277484865818ab9b.jpg,81000,48600,1,,
19,Mindmap English Grammar - Ngữ Pháp Tiếng Anh Bằng Sơ Đồ Tư Duy,1,https://salt.tikicdn.com/cache/w64/ts/product/8d/dd/67/cd9aa1dcdfa1e47b853b9b01d9802c59.jpg,190000,114000,1,,
20,Vui Vẻ Không Quạu Nha - Tản Văn,1,https://salt.tikicdn.com/cache/w64/ts/product/b2/56/d3/17262447faaef713be60d6b25ec0551d.jpg,69000,41400,1,,
21,Từ Tốt Đến Vĩ Đại,1,https://salt.tikicdn.com/cache/w64/media/catalog/product/n/x/nxbtre_full_06372017_103735.u547.d20170117.t105220.139884.jpg,115000,69000,1,,
22,Cân Bằng Cảm Xúc, Cả Lúc Bão Giông,1,https://salt.tikicdn.com/cache/w64/ts/product/fd/61/1d/a19424cfe9d113c32732d93cf2d5f59a.jpg,96000,57600,1,,
23,Khi Lỗi Thuộc Về Những Vì Sao,1,https://salt.tikicdn.com/cache/w64/ts/product/56/5f/7f/c56954ce309e20238672b12984f4048f.jpg,120000,65900,1,,
24,Sức Mạnh Của Ngôn Từ,1,https://salt.tikicdn.com/cache/w64/ts/product/54/6d/2f/b4be918982e5df06cc057454e806651e.jpg,96000,57600,1,,
25,The Book Of Leadership,1,https://salt.tikicdn.com/cache/w64/ts/product/cf/47/89/0a027d6a383bef6f65d2aa01aedd8d4c.jpg,218000,130800,1,,
26,Ngày Xưa Anh Hỡi,3,https://dianhac.com.vn/upload/photo/2020/10/5-1603072176-6494981384-b7810fbe-3254-4c89-9e81-33ac55d2984a.jpeg,420000,375000,1,,
27,Thà rằng như thế... tôi đi tìm tôi,3,https://dianhac.com.vn/upload/thumb/photo/2020/06/5-1592220068-8815510381-aba0d03b-f171-43ff-a400-d9e53b89a312.jpeg,175000,160000,1,,
28,Hương tình cũ,3,https://dianhac.com.vn/upload/thumb/photo/2020/02/5-1581070773-9484255881-huong-tinh-cu.jpg,220000,150000,1,,
29,Moon,3,https://dianhac.com.vn/upload/thumb/photo/2019/12/5-1577348048-2501025252-pham-thuy-dung.jpg,295000,250000,1,,
30,Lòi con dâng chúa,3,https://dianhac.com.vn/upload/thumb/photo/2019/12/5-1575519762-3116185422-loi-con-dang-chua-dvh.jpg,285000,200000,1,,
31,Lời con dâng chúa 2,3,https://dianhac.com.vn/upload/thumb/photo/2019/12/5-1575519762-3116185422-loi-con-dang-chua-dvh.jpg,200000,168000,1,,
32,"Phố à, phố ơi",3,https://dianhac.com.vn/upload/thumb/photo/2019/11/5-1574824679-3998574780-hong-nhung-pho-a-pho-oi-350.jpg,330000,286400,1,,
33,Tình ca lính,3,https://dianhac.com.vn/upload/thumb/photo/2020/10/5-1603070998-1809261548-7909830f-8fe3-411b-a56f-a832b5f2269e.jpeg,360000,306500,1,,
